agent_number,hat_number
0,555
1,1441
2,1519
3,3611
4,1710
5,4652
6,433
7,1016
8,3052
9,2189
10,3649
11,4704
12,4245
13,2943
14,1947
15,425
16,53
17,2472
18,2185
19,1970
20,4336
21,869
22,1051
23,714
24,1474
25,3841
26,4477
27,4496
28,3081
29,178
30,2827
31,1187
32,1370
33,6
34,147
35,3039
36,1714
37,2338
38,4142
39,28
40,1594
41,290
42,2105
43,4454
44,3004
45,1181
46,3255
47,4261
48,4374
49,759
50,2097
51,4268
52,4263
53,3277
54,2813
55,1983
56,116
57,1707
58,3927
59,2653
60,14
61,907
62,4052
63,1811
64,3562
65,4092
66,4205
67,1390
68,4232
69,3558
70,1845
71,4835
72,2161
73,233
74,2797
75,614
76,4329
77,1426
78,4649
79,4610
80,4904
81,477
82,754
83,1830
84,2988
85,3835
86,1964
87,4233
88,1567
89,4118
90,3529
91,2387
92,1744
93,0
94,3971
95,1884
96,4883
97,554
98,857
99,1198
100,2842
101,93
102,3693
103,299
104,4931
105,3367
106,3856
107,2716
108,3442
109,1789
110,4430
111,2538
112,3636
113,3536
114,1714
115,2705
116,3552
117,2251
118,1252
119,4736
120,1875
121,1787
122,210
123,3873
124,821
125,329
126,3146
127,3398
128,4045
129,963
130,2623
131,4892
132,2699
133,607
134,3877
135,4562
136,2425
137,192
138,2155
139,4418
140,4759
141,4838
142,2624
143,4240
144,4399
145,692
146,1533
147,4941
148,4228
149,1385
150,921
151,1031
152,3438
153,4158
154,326
155,4470
156,836
157,3212
158,3588
159,3108
160,917
161,3116
162,2449
163,1935
164,1638
165,2251
166,3912
167,4919
168,2263
169,3375
170,1291
171,2420
172,155
173,2790
174,3376
175,3900
176,2966
177,4699
178,4501
179,1036
180,1896
181,3644
182,401
183,1404
184,123
185,86
186,2589
187,89
188,1532
189,1361
190,2874
191,236
192,3329
193,3319
194,2906
195,4505
196,1817
197,4328
198,3957
199,647
200,994
201,54
202,333
203,1343
204,2449
205,289
206,4195
207,1688
208,3520
209,4194
210,3419
211,4319
212,4535
213,3150
214,3458
215,1080
216,850
217,909
218,284
219,4912
220,3739
221,2209
222,558
223,2257
224,724
225,1458
226,192
227,4870
228,3193
229,1805
230,3274
231,4093
232,2449
233,3379
234,2445
235,2683
236,3026
237,4465
238,217
239,1255
240,4622
241,38
242,3641
243,1322
244,4268
245,788
246,795
247,2822
248,1365
249,2390
250,1986
251,758
252,2494
253,452
254,1980
255,1402
256,3423
257,3683
258,3593
259,4809
260,4351
261,1801
262,2004
263,1657
264,2997
265,2584
266,4322
267,4890
268,3909
269,1599
270,4436
271,1342
272,1741
273,285
274,754
275,359
276,1376
277,2196
278,3641
279,2640
280,2757
281,2609
282,3722
283,3915
284,4998
285,1657
286,3573
287,4665
288,4380
289,4892
290,3044
291,3332
292,1499
293,298
294,498
295,3855
296,319
297,937
298,3441
299,4207
300,2391
301,814
302,3408
303,4900
304,1221
305,3393
306,609
307,1104
308,4462
309,2339
310,2404
311,678
312,2746
313,2509
314,3650
315,3898
316,1566
317,4877
318,2533
319,4869
320,1393
321,4780
322,3061
323,2813
324,1483
325,2353
326,3145
327,3111
328,1931
329,2263
330,1339
331,2701
332,2438
333,209
334,1162
335,2241
336,2762
337,2429
338,4664
339,2819
340,3225
341,4674
342,1122
343,4204
344,4337
345,4805
346,4561
347,703
348,2884
349,2919
350,4015
351,1615
352,728
353,77
354,2663
355,4777
356,2691
357,2844
358,2820
359,2587
360,3361
361,1310
362,4932
363,11
364,1223
365,3063
366,1396
367,1278
368,3668
369,2174
370,1720
371,3060
372,1430
373,57
374,3802
375,761
376,1172
377,440
378,4707
379,825
380,3899
381,4917
382,1126
383,364
384,2820
385,1163
386,254
387,1374
388,2755
389,1883
390,233
391,3382
392,3903
393,1299
394,1504
395,1204
396,2575
397,2026
398,1398
399,3753
400,4158
401,4331
402,340
403,1264
404,2345
405,2334
406,4783
407,3161
408,898
409,4349
410,4137
411,4546
412,726
413,70
414,4184
415,2532
416,4446
417,685
418,3317
419,1172
420,4121
421,658
422,3081
423,3850
424,3899
425,208
426,3983
427,2918
428,3712
429,3366
430,359
431,1890
432,608
433,4401
434,572
435,789
436,3004
437,2761
438,4542
439,4698
440,678
441,1047
442,3983
443,4316
444,2598
445,4520
446,3682
447,802
448,3063
449,3942
450,4305
451,3888
452,177
453,939
454,2890
455,4389
456,4555
457,330
458,4936
459,802
460,2134
461,2893
462,4291
463,1585
464,2228
465,3365
466,2767
467,320
468,1066
469,2007
470,830
471,271
472,1499
473,2916
474,1092
475,3223
476,3109
477,3443
478,310
479,1554
480,1897
481,1838
482,4842
483,625
484,809
485,3047
486,648
487,1602
488,1264
489,1021
490,634
491,558
492,1933
493,2548
494,3593
495,490
496,2141
497,3320
498,1155
499,1129
500,843
501,3177
502,4322
503,604
504,4086
505,1272
506,3994
507,4067
508,4413
509,950
510,3601
511,1770
512,2622
513,1916
514,2522
515,4135
516,4826
517,2114
518,3499
519,4296
520,4480
521,4158
522,1919
523,3068
524,3419
525,939
526,2715
527,13
528,2777
529,2736
530,4135
531,4461
532,4412
533,4483
534,2784
535,3946
536,4399
537,2829
538,4216
539,3659
540,1322
541,1058
542,1536
543,459
544,1639
545,3437
546,905
547,3811
548,4789
549,1302
550,3380
551,1359
552,4643
553,837
554,1026
555,4585
556,3716
557,4766
558,2455
559,3957
560,651
561,2645
562,2713
563,1023
564,2476
565,3471
566,2759
567,1829
568,4565
569,233
570,1485
571,4855
572,1240
573,448
574,230
575,232
576,2442
577,1802
578,209
579,339
580,2592
581,1554
582,57
583,3159
584,312
585,1406
586,4947
587,3241
588,198
589,999
590,4840
591,980
592,2261
593,1052
594,1441
595,1274
596,1987
597,1226
598,834
599,3571
600,2957
601,4151
602,1379
603,3431
604,3851
605,2447
606,2785
607,2315
608,1033
609,4706
610,2324
611,2010
612,2968
613,845
614,3983
615,2462
616,2934
617,4685
618,424
619,537
620,3250
621,4859
622,3249
623,787
624,2447
625,2668
626,605
627,1164
628,3583
629,3330
630,3738
631,4309
632,0
633,4245
634,3296
635,4491
636,4364
637,4846
638,4702
639,1831
640,2872
641,912
642,1371
643,1646
644,1895
645,1102
646,2471
647,35
648,1039
649,3034
650,4558
651,672
652,2439
653,4966
654,3709
655,1006
656,1038
657,3471
658,4568
659,2712
660,263
661,3969
662,2249
663,294
664,1991
665,2264
666,934
667,2953
668,4601
669,2170
670,2834
671,2400
672,261
673,3591
674,1429
675,484
676,4065
677,3843
678,766
679,3004
680,1000
681,560
682,3116
683,1890
684,1017
685,1873
686,2276
687,4290
688,1811
689,201
690,1194
691,2867
692,4934
693,4920
694,1534
695,551
696,99
697,1300
698,3207
699,1747
700,2457
701,1393
702,1289
703,3194
704,2903
705,2424
706,4480
707,3472
708,3558
709,2318
710,3050
711,1833
712,4098
713,1377
714,2102
715,899
716,1446
717,615
718,1385
719,2617
720,4188
721,2322
722,2187
723,3907
724,1932
725,853
726,4746
727,71
728,1210
729,3800
730,3447
731,284
732,3675
733,2839
734,4828
735,2893
736,3748
737,3101
738,526
739,419
740,2687
741,1309
742,3573
743,639
744,1743
745,4165
746,6
747,2475
748,1276
749,2598
750,4495
751,3293
752,495
753,997
754,1592
755,1385
756,116
757,905
758,3464
759,1863
760,315
761,948
762,4330
763,3085
764,2117
765,2865
766,3017
767,1923
768,3835
769,1336
770,2812
771,2905
772,3973
773,234
774,2333
775,307
776,1959
777,1676
778,436
779,626
780,2720
781,828
782,4241
783,3782
784,2331
785,1978
786,1948
787,3188
788,1881
789,1719
790,1041
791,4409
792,1701
793,2422
794,2491
795,1728
796,2235
797,1704
798,57
799,3616
800,657
801,4649
802,2012
803,3170
804,258
805,2662
806,4023
807,2198
808,3730
809,506
810,3418
811,4180
812,4635
813,1338
814,4920
815,2954
816,2186
817,4361
818,469
819,1120
820,89
821,463
822,676
823,4141
824,3143
825,2789
826,487
827,29
828,3170
829,3126
830,2152
831,3002
832,2577
833,944
834,3501
835,4737
836,4689
837,2463
838,3323
839,3195
840,3363
841,4911
842,2576
843,4223
844,4355
845,1864
846,2192
847,1871
848,4249
849,2891
850,4486
851,3157
852,1771
853,4468
854,4175
855,2817
856,2164
857,3576
858,1079
859,339
860,3820
861,3941
862,1359
863,4737
864,3125
865,2355
866,4813
867,1820
868,2474
869,3896
870,1470
871,2696
872,3935
873,1040
874,4969
875,7
876,3139
877,1875
878,3020
879,2136
880,4464
881,52
882,3652
883,1983
884,2529
885,3769
886,3384
887,4330
888,392
889,1044
890,4008
891,1837
892,2118
893,1257
894,532
895,47
896,2402
897,1837
898,1524
899,1386
900,137
901,2537
902,2245
903,1269
904,1807
905,727
906,1704
907,33
908,2750
909,927
910,4116
911,759
912,700
913,3019
914,4440
915,2763
916,2806
917,4449
918,2859
919,4348
920,769
921,365
922,406
923,2717
924,4118
925,671
926,2160
927,4708
928,3788
929,3343
930,838
931,4957
932,3459
933,808
934,2110
935,1125
936,2853
937,2597
938,4492
939,3026
940,2494
941,1879
942,2084
943,3133
944,2304
945,2447
946,968
947,3037
948,4913
949,1591
950,2825
951,3445
952,2804
953,2968
954,4815
955,4154
956,438
957,2108
958,813
959,4342
960,1476
961,2527
962,2896
963,577
964,1458
965,747
966,4502
967,4141
968,1912
969,3923
970,3679
971,2467
972,2034
973,2927
974,4066
975,146
976,1707
977,5
978,1480
979,4052
980,2023
981,1779
982,2718
983,2800
984,1542
985,2907
986,1528
987,1464
988,4345
989,2105
990,2451
991,2402
992,367
993,2091
994,4329
995,1503
996,3966
997,759
998,3679
999,1169
1000,4649
1001,4223
1002,1814
1003,4066
1004,3717
1005,1829
1006,256
1007,3408
1008,323
1009,2133
1010,3632
1011,2129
1012,4711
1013,3565
1014,2534
1015,224
1016,1452
1017,3236
1018,231
1019,4878
1020,23
1021,1943
1022,878
1023,3477
1024,4263
1025,78
1026,712
1027,4911
1028,3362
1029,277
1030,3860
1031,880
1032,786
1033,1115
1034,769
1035,3486
1036,1553
1037,2896
1038,4697
1039,4323
1040,318
1041,551
1042,2708
1043,4307
1044,33
1045,3408
1046,266
1047,659
1048,24
1049,186
1050,4600
1051,4348
1052,2177
1053,4339
1054,3545
1055,3479
1056,299
1057,3287
1058,4623
1059,355
1060,914
1061,1865
1062,4842
1063,1417
1064,769
1065,1028
1066,3888
1067,4493
1068,3029
1069,530
1070,2992
1071,1015
1072,4574
1073,33
1074,70
1075,1295
1076,3472
1077,4287
1078,2222
1079,3750
1080,3570
1081,3213
1082,4700
1083,1440
1084,4248
1085,4181
1086,4483
1087,2980
1088,3789
1089,710
1090,3426
1091,684
1092,1780
1093,522
1094,3383
1095,723
1096,1891
1097,3225
1098,2482
1099,184
1100,405
1101,5
1102,2761
1103,791
1104,3584
1105,4561
1106,3381
1107,712
1108,2567
1109,3464
1110,4698
1111,475
1112,3636
1113,2135
1114,304
1115,4673
1116,3010
1117,699
1118,2446
1119,2091
1120,4227
1121,3195
1122,1483
1123,3516
1124,1451
1125,650
1126,1923
1127,4830
1128,876
1129,4323
1130,2110
1131,3750
1132,4957
1133,4661
1134,451
1135,2452
1136,1995
1137,665
1138,1681
1139,1433
1140,4296
1141,4756
1142,1041
1143,2122
1144,3409
1145,739
1146,2775
1147,4073
1148,2535
1149,3936
1150,1379
1151,112
1152,1910
1153,2032
1154,3750
1155,398
1156,2901
1157,463
1158,1238
1159,1328
1160,2057
1161,1614
1162,141
1163,1569
1164,1591
1165,2206
1166,3943
1167,1886
1168,4355
1169,1302
1170,4166
1171,3628
1172,691
1173,3341
1174,4459
1175,761
1176,4844
1177,2299
1178,1950
1179,4796
1180,4981
1181,4554
1182,4230
1183,357
1184,1493
1185,3674
1186,997
1187,2005
1188,2190
1189,2786
1190,3543
1191,3198
1192,4213
1193,2038
1194,4238
1195,424
1196,856
1197,4763
1198,2419
1199,4108
1200,334
1201,3871
1202,3407
1203,139
1204,1395
1205,1276
1206,1751
1207,497
1208,30
1209,2466
1210,4814
1211,1117
1212,4684
1213,3771
1214,3027
1215,3896
1216,633
1217,3398
1218,3010
1219,1790
1220,4609
1221,2365
1222,2578
1223,157
1224,435
1225,1609
1226,3583
1227,2638
1228,1190
1229,2999
1230,4632
1231,3196
1232,3075
1233,2187
1234,2468
1235,4245
1236,4306
1237,3604
1238,4059
1239,4044
1240,732
1241,3777
1242,77
1243,2729
1244,4098
1245,265
1246,2266
1247,1417
1248,4252
1249,551
1250,2270
1251,909
1252,2279
1253,2300
1254,3248
1255,4531
1256,3176
1257,3140
1258,3704
1259,1486
1260,680
1261,1250
1262,1873
1263,3047
1264,1390
1265,960
1266,473
1267,4789
1268,54
1269,1702
1270,4764
1271,502
1272,883
1273,3640
1274,2223
1275,1801
1276,1094
1277,3545
1278,96
1279,1595
1280,1546
1281,3749
1282,3264
1283,2802
1284,3061
1285,4396
1286,2492
1287,3729
1288,4925
1289,3790
1290,232
1291,3154
1292,1530
1293,256
1294,2204
1295,4642
1296,4282
1297,1081
1298,1832
1299,3099
1300,3895
1301,1447
1302,1473
1303,4885
1304,2439
1305,4913
1306,864
1307,1868
1308,1452
1309,1024
1310,4477
1311,1779
1312,3184
1313,2619
1314,750
1315,565
1316,1828
1317,1025
1318,2058
1319,3461
1320,649
1321,2986
1322,2255
1323,1517
1324,358
1325,1781
1326,3645
1327,2056
1328,4008
1329,1982
1330,164
1331,144
1332,3801
1333,4243
1334,3393
1335,3955
1336,1710
1337,4434
1338,4445
1339,4244
1340,1638
1341,1493
1342,4939
1343,2459
1344,498
1345,4344
1346,548
1347,3145
1348,2881
1349,1117
1350,4001
1351,824
1352,3374
1353,1043
1354,2358
1355,4329
1356,850
1357,3929
1358,2830
1359,2334
1360,220
1361,4541
1362,2516
1363,939
1364,3998
1365,2570
1366,1259
1367,2251
1368,2924
1369,4730
1370,1841
1371,3624
1372,4640
1373,4013
1374,3461
1375,2319
1376,1802
1377,3264
1378,353
1379,3292
1380,1646
1381,2021
1382,4398
1383,1303
1384,195
1385,4465
1386,2514
1387,2696
1388,4352
1389,4352
1390,3784
1391,2756
1392,3079
1393,1812
1394,2402
1395,4451
1396,2380
1397,3085
1398,1983
1399,4161
1400,4328
1401,2518
1402,3387
1403,4595
1404,2992
1405,3524
1406,4737
1407,4581
1408,1518
1409,667
1410,4042
1411,576
1412,2851
1413,416
1414,2921
1415,3766
1416,4602
1417,2076
1418,2572
1419,2226
1420,4844
1421,3786
1422,3033
1423,4853
1424,4299
1425,56
1426,4460
1427,4801
1428,4037
1429,3473
1430,4674
1431,4436
1432,1069
1433,3459
1434,155
1435,3997
1436,1295
1437,1964
1438,4342
1439,872
1440,4816
1441,1492
1442,1171
1443,3978
1444,844
1445,537
1446,2555
1447,2222
1448,1192
1449,3672
1450,4000
1451,1308
1452,724
1453,1315
1454,3628
1455,357
1456,1064
1457,641
1458,2485
1459,3939
1460,4340
1461,1214
1462,786
1463,2250
1464,415
1465,4407
1466,3483
1467,4004
1468,4811
1469,3212
1470,4475
1471,4730
1472,1267
1473,4182
1474,2911
1475,3010
1476,3815
1477,3420
1478,1687
1479,1148
1480,4472
1481,3583
1482,1799
1483,4568
1484,3650
1485,3324
1486,2629
1487,3744
1488,4359
1489,3737
1490,1758
1491,1738
1492,4581
1493,1106
1494,1669
1495,4986
1496,3175
1497,984
1498,906
1499,3012
1500,1055
1501,3069
1502,2600
1503,3383
1504,1807
1505,3622
1506,3185
1507,955
1508,3867
1509,170
1510,2238
1511,1265
1512,907
1513,4760
1514,708
1515,1331
1516,762
1517,651
1518,2373
1519,3809
1520,3589
1521,3760
1522,1522
1523,2727
1524,3817
1525,309
1526,345
1527,3121
1528,4488
1529,3297
1530,2393
1531,2644
1532,420
1533,2956
1534,4221
1535,412
1536,4619
1537,2557
1538,1633
1539,4165
1540,1249
1541,1068
1542,4862
1543,2858
1544,112
1545,3552
1546,845
1547,1216
1548,1482
1549,3013
1550,3000
1551,4720
1552,58
1553,2005
1554,1672
1555,4773
1556,2021
1557,398
1558,662
1559,2928
1560,3953
1561,797
1562,1159
1563,976
1564,456
1565,3073
1566,2312
1567,3581
1568,4591
1569,1837
1570,2848
1571,716
1572,1313
1573,3266
1574,2703
1575,4219
1576,3337
1577,1093
1578,1086
1579,1434
1580,3794
1581,4738
1582,3930
1583,462
1584,788
1585,4610
1586,4205
1587,4772
1588,4989
1589,3148
1590,1978
1591,993
1592,3494
1593,4123
1594,952
1595,189
1596,3091
1597,670
1598,2495
1599,4996
1600,833
1601,3451
1602,4565
1603,1426
1604,4077
1605,2736
1606,3581
1607,1282
1608,297
1609,3327
1610,4023
1611,14
1612,3368
1613,1241
1614,2762
1615,1178
1616,4547
1617,3045
1618,2674
1619,38
1620,2305
1621,1357
1622,2341
1623,1366
1624,4224
1625,597
1626,674
1627,2974
1628,2136
1629,1132
1630,4448
1631,2790
1632,4894
1633,553
1634,108
1635,514
1636,1108
1637,1444
1638,3342
1639,3095
1640,3333
1641,3286
1642,2554
1643,3033
1644,2428
1645,1228
1646,104
1647,1963
1648,1353
1649,582
1650,3428
1651,1774
1652,728
1653,3318
1654,4019
1655,3573
1656,1822
1657,1105
1658,3286
1659,2629
1660,1722
1661,3309
1662,2460
1663,2763
1664,165
1665,402
1666,829
1667,1719
1668,3514
1669,4986
1670,231
1671,664
1672,4575
1673,591
1674,1975
1675,1013
1676,2493
1677,3574
1678,2855
1679,1783
1680,3024
1681,4537
1682,2263
1683,2995
1684,2439
1685,1241
1686,1525
1687,245
1688,2153
1689,1089
1690,2026
1691,646
1692,1324
1693,4443
1694,173
1695,2266
1696,4888
1697,4120
1698,1636
1699,4986
1700,3020
1701,3225
1702,1305
1703,88
1704,3835
1705,1198
1706,1010
1707,446
1708,1026
1709,3021
1710,3693
1711,4038
1712,4222
1713,1274
1714,96
1715,3479
1716,3590
1717,4438
1718,4507
1719,1377
1720,3368
1721,4541
1722,4005
1723,895
1724,130
1725,1213
1726,795
1727,4975
1728,3371
1729,2179
1730,2484
1731,3810
1732,4050
1733,2894
1734,1431
1735,4266
1736,2034
1737,621
1738,1566
1739,4130
1740,3283
1741,1630
1742,4674
1743,993
1744,268
1745,513
1746,1397
1747,1652
1748,2073
1749,1133
1750,3353
1751,2085
1752,614
1753,1361
1754,4388
1755,105
1756,809
1757,4245
1758,2963
1759,3499
1760,269
1761,1128
1762,2995
1763,3519
1764,3948
1765,496
1766,3321
1767,3793
1768,2329
1769,4782
1770,1943
1771,1863
1772,4874
1773,3355
1774,1643
1775,699
1776,4161
1777,2019
1778,1945
1779,3829
1780,1222
1781,4193
1782,468
1783,2054
1784,4977
1785,442
1786,1730
1787,3998
1788,3443
1789,54
1790,4661
1791,1745
1792,2144
1793,2197
1794,3816
1795,3119
1796,2875
1797,756
1798,2380
1799,3934
1800,3036
1801,1064
1802,3078
1803,959
1804,276
1805,1654
1806,2330
1807,3974
1808,1896
1809,2571
1810,977
1811,2073
1812,1769
1813,3522
1814,338
1815,3336
1816,3605
1817,1283
1818,1861
1819,2483
1820,2736
1821,4699
1822,2698
1823,4725
1824,707
1825,4329
1826,4191
1827,2032
1828,3521
1829,1305
1830,1680
1831,380
1832,4206
1833,1992
1834,822
1835,2376
1836,204
1837,1051
1838,1647
1839,1267
1840,4408
1841,1321
1842,2464
1843,1023
1844,2395
1845,3476
1846,379
1847,4091
1848,2887
1849,4899
1850,2443
1851,433
1852,1779
1853,2372
1854,1157
1855,3425
1856,2596
1857,710
1858,4216
1859,3413
1860,3101
1861,2127
1862,3496
1863,3151
1864,4513
1865,662
1866,1480
1867,340
1868,4352
1869,62
1870,1460
1871,3358
1872,3914
1873,3976
1874,3849
1875,2069
1876,560
1877,2046
1878,2742
1879,4185
1880,1863
1881,1643
1882,191
1883,661
1884,1562
1885,4807
1886,319
1887,4072
1888,1956
1889,1123
1890,3387
1891,2190
1892,939
1893,3167
1894,1441
1895,1302
1896,2538
1897,3224
1898,4410
1899,4964
1900,3711
1901,1004
1902,1650
1903,1963
1904,2377
1905,2072
1906,1130
1907,481
1908,3434
1909,4392
1910,3191
1911,3842
1912,14
1913,756
1914,1675
1915,1308
1916,4639
1917,3383
1918,443
1919,4360
1920,974
1921,690
1922,4973
1923,508
1924,2352
1925,4756
1926,1146
1927,3607
1928,292
1929,1237
1930,153
1931,2527
1932,4029
1933,4333
1934,3338
1935,3991
1936,1576
1937,944
1938,1261
1939,4934
1940,1519
1941,2008
1942,28
1943,3636
1944,4658
1945,2968
1946,22
1947,3118
1948,1492
1949,2549
1950,3489
1951,933
1952,1416
1953,4999
1954,2184
1955,4428
1956,4065
1957,782
1958,3987
1959,4328
1960,1609
1961,3805
1962,3810
1963,3151
1964,4579
1965,1777
1966,607
1967,2597
1968,4358
1969,596
1970,483
1971,3149
1972,115
1973,3798
1974,3880
1975,1854
1976,4859
1977,3519
1978,2802
1979,1771
1980,76
1981,354
1982,503
1983,1270
1984,354
1985,2237
1986,2606
1987,4378
1988,4688
1989,861
1990,1965
1991,3904
1992,932
1993,4116
1994,550
1995,4207
1996,1221
1997,966
1998,1859
1999,4371
2000,4656
2001,2355
2002,1307
2003,4030
2004,4464
2005,554
2006,3794
2007,1222
2008,1565
2009,4571
2010,3600
2011,594
2012,993
2013,1477
2014,3371
2015,2887
2016,4840
2017,3249
2018,3003
2019,3510
2020,458
2021,4799
2022,3299
2023,1966
2024,748
2025,2128
2026,3990
2027,2032
2028,3211
2029,2086
2030,2978
2031,1754
2032,2965
2033,3450
2034,4157
2035,883
2036,257
2037,1986
2038,211
2039,1808
2040,1153
2041,2006
2042,3753
2043,55
2044,3891
2045,2956
2046,593
2047,1015
2048,2832
2049,2791
2050,632
2051,961
2052,3490
2053,1567
2054,3585
2055,109
2056,3443
2057,2903
2058,2720
2059,437
2060,158
2061,2220
2062,4288
2063,2420
2064,2735
2065,3257
2066,4432
2067,2782
2068,2468
2069,1127
2070,4137
2071,1357
2072,3200
2073,595
2074,3054
2075,4589
2076,1668
2077,1706
2078,2777
2079,536
2080,630
2081,4493
2082,680
2083,2908
2084,3240
2085,3610
2086,2265
2087,1297
2088,2976
2089,2415
