agent_number,hat_number
2090,454
2091,1901
2092,4363
2093,3873
2094,2625
2095,1120
2096,4481
2097,876
2098,2977
2099,969
2100,2695
2101,4784
2102,4694
2103,4901
2104,332
2105,373
2106,341
2107,104
2108,1262
2109,3991
2110,1760
2111,1468
2112,3937
2113,572
2114,1155
2115,973
2116,2320
2117,831
2118,341
2119,61
2120,585
2121,281
2122,2461
2123,368
2124,2523
2125,148
2126,4767
2127,1602
2128,3770
2129,3767
2130,4346
2131,4257
2132,3361
2133,3717
2134,2272
2135,3205
2136,3348
2137,1146
2138,2999
2139,2543
2140,1323
2141,2087
2142,4520
2143,1970
2144,3468
2145,2083
2146,1263
2147,1501
2148,2012
2149,3434
2150,4508
2151,2100
2152,4196
2153,2611
2154,6
2155,2865
2156,4675
2157,1845
2158,2367
2159,1910
2160,4244
2161,2223
2162,3952
2163,1792
2164,3041
2165,150
2166,2118
2167,3616
2168,4942
2169,2483
2170,3367
2171,2567
2172,3200
2173,422
2174,3697
2175,343
2176,3408
2177,2505
2178,3926
2179,856
2180,2390
2181,3003
2182,3593
2183,677
2184,237
2185,2300
2186,4626
2187,3026
2188,437
2189,3041
2190,3253
2191,4027
2192,2291
2193,3845
2194,438
2195,3043
2196,3575
2197,31
2198,4813
2199,716
2200,1705
2201,4634
2202,3801
2203,3953
2204,1785
2205,4487
2206,1971
2207,3000
2208,1128
2209,4049
2210,1862
2211,3230
2212,1331
2213,3077
2214,3193
2215,1127
2216,4657
2217,3254
2218,1631
2219,2398
2220,3873
2221,1089
2222,1595
2223,2442
2224,904
2225,2485
2226,1218
2227,63
2228,2870
2229,945
2230,4408
2231,222
2232,736
2233,2143
2234,3523
2235,52
2236,2874
2237,86
2238,4186
2239,996
2240,1202
2241,960
2242,296
2243,1467
2244,3924
2245,1132
2246,3932
2247,2158
2248,3466
2249,1164
2250,1283
2251,3825
2252,1724
2253,4578
2254,1034
2255,3384
2256,2265
2257,1352
2258,4362
2259,3266
2260,1382
2261,1262
2262,1442
2263,4946
2264,277
2265,4907
2266,2024
2267,539
2268,4261
2269,1423
2270,250
2271,4016
2272,3261
2273,1269
2274,4902
2275,3519
2276,738
2277,1368
2278,1708
2279,3228
2280,4161
2281,1894
2282,4993
2283,4871
2284,4566
2285,2859
2286,361
2287,1346
2288,3848
2289,1485
2290,3285
2291,662
2292,4299
2293,3487
2294,1
2295,73
2296,1702
2297,48
2298,3517
2299,1565
2300,1751
2301,4256
2302,941
2303,3683
2304,458
2305,2686
2306,4527
2307,1498
2308,4434
2309,3057
2310,1335
2311,2484
2312,1552
2313,4919
2314,2209
2315,1942
2316,3221
2317,692
2318,59
2319,3372
2320,1483
2321,3570
2322,1010
2323,3497
2324,3629
2325,1524
2326,3111
2327,2882
2328,3129
2329,4737
2330,4063
2331,3214
2332,252
2333,4183
2334,3500
2335,392
2336,3906
2337,3444
2338,3309
2339,4805
2340,4617
2341,3504
2342,409
2343,1646
2344,2627
2345,3325
2346,3787
2347,4451
2348,1088
2349,1036
2350,1490
2351,1348
2352,298
2353,4742
2354,2503
2355,2470
2356,781
2357,4625
2358,2679
2359,1418
2360,3394
2361,329
2362,680
2363,2073
2364,1481
2365,2224
2366,4475
2367,4157
2368,4904
2369,3555
2370,2129
2371,3534
2372,605
2373,571
2374,885
2375,133
2376,2332
2377,1495
2378,4543
2379,4775
2380,1256
2381,4764
2382,1270
2383,3506
2384,4569
2385,3307
2386,2547
2387,4152
2388,495
2389,156
2390,664
2391,4818
2392,105
2393,1151
2394,2460
2395,3049
2396,1969
2397,2589
2398,4225
2399,4379
2400,2501
2401,2271
2402,3697
2403,3946
2404,2190
2405,2387
2406,1971
2407,235
2408,1339
2409,3583
2410,4792
2411,3130
2412,840
2413,4719
2414,1515
2415,2293
2416,4291
2417,3824
2418,2775
2419,3251
2420,3196
2421,4948
2422,3904
2423,356
2424,1576
2425,901
2426,4801
2427,2005
2428,3316
2429,212
2430,4198
2431,274
2432,2689
2433,792
2434,578
2435,869
2436,2367
2437,1642
2438,3168
2439,2695
2440,3811
2441,3767
2442,511
2443,3582
2444,3015
2445,778
2446,2866
2447,2887
2448,3237
2449,277
2450,3526
2451,3783
2452,1402
2453,3655
2454,1285
2455,4873
2456,4727
2457,4827
2458,3879
2459,2246
2460,4649
2461,2446
2462,2369
2463,1441
2464,3636
2465,4925
2466,2904
2467,770
2468,1637
2469,2077
2470,2201
2471,1635
2472,2062
2473,2660
2474,2363
2475,3908
2476,1781
2477,145
2478,2277
2479,3472
2480,288
2481,242
2482,2999
2483,2179
2484,4637
2485,4534
2486,1969
2487,3010
2488,3175
2489,239
2490,3073
2491,684
2492,2039
2493,4630
2494,4007
2495,2359
2496,1950
2497,175
2498,3882
2499,2848
2500,434
2501,531
2502,2156
2503,2500
2504,2480
2505,2058
2506,1828
2507,2689
2508,3660
2509,2078
2510,3245
2511,3210
2512,63
2513,1136
2514,2642
2515,4863
2516,759
2517,4413
2518,1816
2519,3932
2520,1672
2521,3216
2522,3865
2523,575
2524,4518
2525,4814
2526,4278
2527,1941
2528,2403
2529,2194
2530,3958
2531,3058
2532,3466
2533,4237
2534,1511
2535,842
2536,1765
2537,1806
2538,2732
2539,3892
2540,1697
2541,4525
2542,1881
2543,4181
2544,960
2545,1195
2546,4942
2547,5
2548,2284
2549,2735
2550,3720
2551,2082
2552,4087
2553,1152
2554,4938
2555,39
2556,2598
2557,3206
2558,2210
2559,1878
2560,3621
2561,3683
2562,2862
2563,735
2564,4547
2565,4155
2566,1816
2567,4260
2568,3880
2569,2618
2570,3216
2571,1638
2572,1725
2573,1362
2574,688
2575,2450
2576,3227
2577,2736
2578,1648
2579,522
2580,265
2581,577
2582,1716
2583,655
2584,3208
2585,2969
2586,4140
2587,2248
2588,3574
2589,4201
2590,3398
2591,2547
2592,2856
2593,3130
2594,4575
2595,4845
2596,2315
2597,3033
2598,2322
2599,2840
2600,3609
2601,253
2602,3616
2603,713
2604,5
2605,3379
2606,67
2607,3172
2608,3124
2609,2053
2610,1147
2611,3182
2612,358
2613,3329
2614,1050
2615,3838
2616,351
2617,3916
2618,1376
2619,3417
2620,1590
2621,3590
2622,4626
2623,3216
2624,3654
2625,420
2626,1493
2627,592
2628,66
2629,3650
2630,1285
2631,954
2632,1669
2633,3335
2634,4975
2635,2040
2636,2031
2637,1116
2638,2757
2639,1430
2640,3775
2641,334
2642,2577
2643,4193
2644,3739
2645,1670
2646,3068
2647,1421
2648,3529
2649,1807
2650,3991
2651,1154
2652,1809
2653,156
2654,2834
2655,2351
2656,3859
2657,4082
2658,4968
2659,507
2660,1189
2661,642
2662,3622
2663,2407
2664,2577
2665,2407
2666,4087
2667,3847
2668,44
2669,2184
2670,1741
2671,926
2672,907
2673,4825
2674,3829
2675,2342
2676,3721
2677,2589
2678,598
2679,2610
2680,146
2681,3582
2682,1099
2683,2650
2684,886
2685,3699
2686,1380
2687,510
2688,1226
2689,263
2690,3964
2691,1085
2692,995
2693,2573
2694,394
2695,3062
2696,900
2697,4504
2698,1750
2699,2325
2700,4969
2701,741
2702,4661
2703,3388
2704,4676
2705,1153
2706,3424
2707,1050
2708,3510
2709,840
2710,236
2711,2798
2712,2399
2713,4791
2714,1638
2715,2343
2716,3648
2717,4454
2718,4189
2719,4617
2720,4757
2721,2396
2722,2226
2723,4980
2724,4194
2725,4020
2726,4310
2727,1151
2728,4256
2729,4159
2730,3488
2731,1294
2732,1176
2733,883
2734,601
2735,2246
2736,1674
2737,3120
2738,1786
2739,3567
2740,191
2741,2880
2742,1461
2743,1392
2744,3724
2745,4089
2746,1487
2747,1408
2748,2546
2749,2351
2750,1155
2751,361
2752,3395
2753,1361
2754,3834
2755,1345
2756,3517
2757,1060
2758,4921
2759,445
2760,3666
2761,3811
2762,3002
2763,2116
2764,3522
2765,542
2766,4333
2767,1493
2768,4733
2769,915
2770,135
2771,2406
2772,3231
2773,2967
2774,1035
2775,2245
2776,1443
2777,4846
2778,1878
2779,3908
2780,4805
2781,4719
2782,1419
2783,2598
2784,3798
2785,2763
2786,4093
2787,1192
2788,1351
2789,4674
2790,3746
2791,3566
2792,3748
2793,1663
2794,160
2795,4212
2796,4915
2797,1050
2798,182
2799,377
2800,926
2801,3303
2802,2115
2803,1533
2804,1560
2805,3401
2806,85
2807,4541
2808,3101
2809,4125
2810,3083
2811,2580
2812,2762
2813,4890
2814,3
2815,272
2816,672
2817,11
2818,1086
2819,759
2820,3742
2821,3821
2822,552
2823,2587
2824,1492
2825,627
2826,1147
2827,2495
2828,1668
2829,507
2830,887
2831,795
2832,273
2833,2592
2834,3774
2835,3733
2836,4092
2837,269
2838,1744
2839,1419
2840,4795
2841,1383
2842,792
2843,574
2844,2336
2845,2459
2846,1073
2847,314
2848,4833
2849,163
2850,2028
2851,2669
2852,1210
2853,2672
2854,3220
2855,4975
2856,1605
2857,4956
2858,4757
2859,1547
2860,2798
2861,4069
2862,1431
2863,398
2864,1532
2865,4480
2866,4295
2867,4510
2868,328
2869,530
2870,3992
2871,178
2872,3539
2873,579
2874,3182
2875,2177
2876,4287
2877,2739
2878,617
2879,3660
2880,3992
2881,2367
2882,3212
2883,298
2884,3476
2885,2222
2886,4519
2887,2344
2888,1500
2889,2138
2890,3251
2891,2323
2892,974
2893,1278
2894,3832
2895,576
2896,4158
2897,2805
2898,2218
2899,2709
2900,4143
2901,2080
2902,3175
2903,34
2904,4887
2905,1287
2906,778
2907,512
2908,2352
2909,2827
2910,1462
2911,425
2912,3786
2913,3911
2914,860
2915,62
2916,171
2917,3341
2918,2578
2919,1974
2920,128
2921,2160
2922,4706
2923,1525
2924,2049
2925,3725
2926,381
2927,2917
2928,3349
2929,3516
2930,3226
2931,2398
2932,3208
2933,1028
2934,2776
2935,3365
2936,3152
2937,4520
2938,3418
2939,1543
2940,146
2941,2817
2942,4554
2943,2321
2944,3730
2945,2090
2946,3030
2947,3522
2948,2865
2949,4383
2950,3906
2951,2525
2952,4232
2953,3729
2954,2291
2955,2271
2956,1247
2957,4310
2958,4433
2959,2673
2960,2467
2961,2452
2962,117
2963,3350
2964,1169
2965,653
2966,4770
2967,1848
2968,3
2969,3201
2970,3016
2971,4228
2972,2354
2973,4909
2974,764
2975,4305
2976,631
2977,1358
2978,48
2979,4034
2980,4389
2981,2187
2982,2204
2983,3500
2984,4657
2985,2958
2986,4918
2987,672
2988,2676
2989,4145
2990,2374
2991,716
2992,4289
2993,2011
2994,4302
2995,48
2996,124
2997,1095
2998,4957
2999,2671
3000,814
3001,2431
3002,2542
3003,3354
3004,1973
3005,3808
3006,4287
3007,3046
3008,3203
3009,1801
3010,2455
3011,1507
3012,1160
3013,1821
3014,2826
3015,4775
3016,3828
3017,1490
3018,90
3019,2014
3020,183
3021,2151
3022,1721
3023,216
3024,3579
3025,3376
3026,4081
3027,4316
3028,4437
3029,1573
3030,3425
3031,3379
3032,2610
3033,3054
3034,265
3035,829
3036,4056
3037,628
3038,57
3039,4872
3040,643
3041,3643
3042,2521
3043,374
3044,2067
3045,947
3046,3856
3047,1156
3048,522
3049,2799
3050,4914
3051,78
3052,4524
3053,4420
3054,4381
3055,3331
3056,3318
3057,4016
3058,4949
3059,1620
3060,4455
3061,74
3062,4198
3063,2117
3064,1707
3065,4065
3066,4836
3067,4965
3068,2506
3069,2064
3070,4382
3071,4260
3072,3259
3073,2032
3074,682
3075,4360
3076,4040
3077,1116
3078,4872
3079,1933
3080,2222
3081,3339
3082,3059
3083,1141
3084,3468
3085,2768
3086,1679
3087,4815
3088,226
3089,2023
3090,4169
3091,3418
3092,3533
3093,2775
3094,3524
3095,2501
3096,674
3097,4953
3098,3331
3099,1302
3100,4307
3101,4681
3102,2187
3103,3778
3104,1220
3105,4775
3106,3620
3107,657
3108,2325
3109,1652
3110,2157
3111,2552
3112,2928
3113,1559
3114,2534
3115,1575
3116,3269
3117,3006
3118,1355
3119,914
3120,2269
3121,2558
3122,2190
3123,743
3124,2991
3125,4155
3126,4124
3127,779
3128,2979
3129,2999
3130,4311
3131,3033
3132,688
3133,3314
3134,2324
3135,4283
3136,1437
3137,955
3138,1619
3139,475
3140,4630
3141,3910
3142,4846
3143,3596
3144,384
3145,857
3146,2007
3147,4913
3148,1683
3149,73
3150,3641
3151,4091
3152,4158
3153,2331
3154,2308
3155,3126
3156,2350
3157,3847
3158,2749
3159,1087
3160,1010
3161,4408
3162,543
3163,714
3164,4891
3165,2256
3166,2702
3167,3359
3168,2421
3169,3535
3170,1156
3171,4088
3172,757
3173,4021
3174,373
3175,4065
3176,2034
3177,3367
3178,2231
3179,1298
3180,3465
3181,475
3182,2216
3183,2777
3184,1993
3185,4624
3186,2787
3187,5
3188,2630
3189,1153
3190,1163
3191,778
3192,2906
3193,1225
3194,2923
3195,4134
3196,4432
3197,3029
3198,4185
3199,2368
3200,3893
3201,1951
3202,3485
3203,2879
3204,4117
3205,4495
3206,2813
3207,230
3208,4358
3209,1065
3210,895
3211,3073
3212,2444
3213,2589
3214,360
3215,578
3216,1997
3217,2553
3218,1646
3219,155
3220,2270
3221,4660
3222,1069
3223,3330
3224,4588
3225,4316
3226,2897
3227,1780
3228,2586
3229,3500
3230,190
3231,3493
3232,1127
3233,3900
3234,1506
3235,4431
3236,4988
3237,3587
3238,3135
3239,2195
3240,3824
3241,4158
3242,3433
3243,651
3244,3714
3245,277
3246,1414
3247,4876
3248,3312
3249,1816
3250,1031
3251,1025
3252,873
3253,185
3254,1482
3255,1670
3256,1635
3257,749
3258,2383
3259,3679
3260,4293
3261,969
3262,3815
3263,2180
3264,705
3265,3321
3266,4443
3267,1649
3268,1389
3269,3404
3270,1672
3271,4515
3272,1907
3273,1790
3274,3841
3275,4457
3276,2245
3277,2356
3278,1666
3279,2067
3280,1608
3281,4278
3282,2048
3283,2611
3284,4845
3285,938
3286,2825
3287,2306
3288,1242
3289,2095
3290,4876
3291,4973
3292,4178
3293,3692
3294,2173
3295,1160
3296,2119
3297,4011
3298,4403
3299,4163
3300,3814
3301,1735
3302,4198
3303,3303
3304,903
3305,664
3306,1947
3307,4390
3308,4352
3309,2916
3310,4546
3311,2165
3312,596
3313,3734
3314,576
3315,1865
3316,665
3317,1035
3318,3355
3319,2972
3320,982
3321,1245
3322,2995
3323,4292
3324,4416
3325,2473
3326,1489
3327,3794
3328,3016
3329,3972
3330,4752
3331,3011
3332,2158
3333,1199
3334,551
3335,2567
3336,4623
3337,4089
3338,1145
3339,441
3340,1059
3341,2436
3342,4441
3343,1897
3344,1021
3345,2519
3346,4992
3347,54
3348,385
3349,928
3350,3690
3351,4358
3352,1020
3353,1391
3354,2055
3355,909
3356,2448
3357,814
3358,1893
3359,4634
3360,2055
3361,698
3362,4384
3363,632
3364,2875
3365,4370
3366,2291
3367,3893
3368,1258
3369,95
3370,2367
3371,4775
3372,2604
3373,919
3374,2423
3375,4118
3376,1366
3377,2693
3378,1211
3379,3470
3380,4163
3381,2651
3382,2649
3383,4382
3384,1763
3385,2665
3386,2856
3387,164
3388,4834
3389,4051
3390,3889
3391,3445
3392,3633
3393,3567
3394,1800
3395,168
3396,2049
3397,112
3398,224
3399,3192
3400,3353
3401,1237
3402,3309
3403,2931
3404,4315
3405,2659
3406,4606
3407,3097
3408,3105
3409,4077
3410,344
3411,3621
3412,4147
3413,937
3414,935
3415,3100
3416,4671
3417,2946
3418,2712
3419,4886
3420,661
3421,4416
3422,500
3423,4089
3424,2358
3425,4102
3426,3778
3427,2453
3428,2170
3429,274
3430,4987
3431,2439
3432,419
3433,4336
3434,2261
3435,4305
3436,4821
3437,1724
3438,2337
3439,4947
3440,2645
3441,3674
3442,1094
3443,3879
3444,538
3445,3234
3446,417
3447,4678
3448,263
3449,1980
3450,3138
3451,3325
3452,2276
3453,3120
3454,626
3455,2484
3456,2206
3457,4108
3458,2380
3459,261
3460,1688
3461,737
3462,4692
3463,4578
3464,2867
3465,925
3466,4561
3467,4449
3468,2301
3469,2269
3470,127
3471,3389
3472,4361
3473,977
3474,567
3475,4079
3476,3211
3477,4099
3478,1720
3479,4023
3480,4254
3481,4582
3482,4838
3483,1955
3484,680
3485,4614
3486,1717
3487,4238
3488,4753
3489,1176
3490,3239
3491,2113
3492,3775
3493,4355
3494,1524
3495,430
3496,3434
3497,4745
3498,2787
3499,295
3500,4558
3501,686
3502,2320
3503,4158
3504,2889
3505,4691
3506,811
3507,4897
3508,291
3509,2483
3510,4873
3511,439
3512,4351
3513,3865
3514,2843
3515,326
3516,3149
3517,2268
3518,3634
3519,104
3520,437
3521,1148
3522,3401
3523,2548
3524,3577
3525,283
3526,1058
3527,9
3528,1381
3529,3726
3530,4689
3531,2475
3532,1723
3533,1166
3534,4867
3535,4308
3536,917
3537,1849
3538,682
3539,545
3540,1354
3541,2416
3542,4597
3543,513
3544,1383
3545,2963
3546,2164
3547,3418
3548,49
3549,1154
3550,992
3551,3254
3552,100
3553,4534
3554,4885
3555,463
3556,1703
3557,3289
3558,1671
3559,4182
3560,1907
3561,1622
3562,3819
3563,4489
3564,1200
3565,2134
3566,2724
3567,4205
3568,2183
3569,3479
3570,2958
3571,2168
3572,1472
3573,956
3574,999
3575,4572
3576,1945
3577,4359
3578,4098
3579,3347
3580,3644
3581,3216
3582,1565
3583,2631
3584,2883
3585,213
3586,3945
3587,1950
3588,1264
3589,2474
3590,4511
3591,3178
3592,355
3593,4116
3594,1352
3595,3882
3596,888
3597,2067
3598,2627
3599,3063
3600,390
3601,1258
3602,243
3603,2666
3604,506
3605,280
3606,975
3607,4465
3608,1947
3609,1418
3610,1630
3611,2207
3612,543
3613,4589
3614,1233
3615,4489
3616,172
3617,191
3618,3814
3619,2126
3620,4962
3621,1935
3622,3250
3623,1893
3624,4985
3625,1193
3626,3193
3627,44
3628,3239
3629,3728
3630,754
3631,2251
3632,4413
3633,3335
3634,3476
3635,720
3636,1749
3637,897
3638,4959
3639,999
3640,3746
3641,3518
3642,2443
3643,964
3644,583
3645,2725
3646,2378
3647,1424
3648,4117
3649,3592
3650,1588
3651,1441
3652,3696
3653,889
3654,4516
3655,4714
3656,2969
3657,978
3658,3431
3659,672
3660,2464
3661,3222
3662,1461
3663,4987
3664,458
3665,3920
3666,1557
3667,1680
3668,2755
3669,3075
3670,4853
3671,1420
3672,3405
3673,3446
3674,3389
3675,961
3676,4959
3677,240
3678,1951
3679,1204
3680,2398
3681,4313
3682,4614
3683,3374
3684,2172
3685,2123
3686,1027
3687,2953
3688,3221
3689,3781
3690,673
3691,155
3692,2862
3693,3262
3694,3645
3695,2559
3696,3850
3697,2994
3698,1606
3699,1930
3700,4652
3701,4209
3702,4388
3703,4303
3704,1648
3705,1583
3706,1487
3707,3273
3708,4593
3709,4251
3710,2778
3711,2866
3712,1725
3713,1067
3714,2897
3715,4195
3716,1567
3717,2034
3718,3156
3719,4068
3720,19
3721,749
3722,2306
3723,2646
3724,2589
3725,1269
3726,3135
3727,2784
3728,3746
3729,4649
3730,4312
3731,4731
3732,4343
3733,4162
3734,1109
3735,229
3736,977
3737,1532
3738,1538
3739,3341
3740,4124
3741,2800
3742,2752
3743,2025
3744,4363
3745,2811
3746,3591
3747,4577
3748,4055
3749,3692
3750,3923
3751,1680
3752,4975
3753,1755
3754,1336
3755,13
3756,3189
3757,3977
3758,4983
3759,4340
3760,4826
3761,2219
3762,4393
3763,529
3764,2632
3765,524
3766,3587
3767,4217
3768,1110
3769,3048
3770,741
3771,2586
3772,389
3773,68
3774,1267
3775,51
3776,985
3777,1553
3778,1220
3779,2648
3780,2638
3781,4323
3782,2191
3783,1779
3784,4237
3785,602
3786,1616
3787,4312
3788,3254
3789,3027
3790,1576
3791,339
3792,3733
3793,1281
3794,844
3795,3646
3796,78
3797,1398
3798,2441
3799,4340
3800,3079
3801,3817
3802,1464
3803,3735
3804,4936
3805,508
3806,1200
3807,35
3808,4670
3809,3707
3810,2125
3811,3224
3812,385
3813,625
3814,2806
3815,2667
3816,4439
3817,4757
3818,672
3819,13
3820,1672
3821,4876
3822,1551
3823,3012
3824,1528
3825,2517
3826,2381
3827,962
3828,1059
3829,3975
3830,3944
3831,2306
3832,3103
3833,4690
3834,4543
3835,1126
3836,416
3837,351
3838,3151
3839,2927
3840,2441
3841,3317
3842,1638
3843,1267
3844,3147
3845,3477
3846,4372
3847,1317
3848,2824
3849,3688
3850,1419
3851,4013
3852,2767
3853,1009
3854,2311
3855,1047
3856,3791
3857,2374
3858,3513
3859,4981
3860,96
3861,1225
3862,3284
3863,4447
3864,4048
3865,2446
3866,1793
3867,4778
3868,4809
3869,1610
3870,1808
3871,982
3872,2661
3873,1389
3874,2207
3875,4136
3876,3712
3877,2439
3878,3380
3879,3906
3880,646
3881,1305
3882,2211
3883,1163
3884,4440
3885,4512
3886,4910
3887,3120
3888,177
3889,782
3890,4813
3891,3499
3892,4109
3893,1203
3894,588
3895,1666
3896,3244
3897,698
3898,2003
3899,2761
3900,2184
3901,1955
3902,3158
3903,1471
3904,2926
3905,2215
3906,2805
3907,4786
3908,2191
3909,3677
3910,4254
3911,1185
3912,2860
3913,633
3914,4508
3915,2480
3916,4855
3917,4224
3918,4817
3919,2483
3920,4573
3921,2678
3922,2363
3923,4213
3924,1120
3925,4059
3926,2339
3927,4026
3928,1974
3929,1168
3930,2530
3931,1018
3932,3600
3933,2148
3934,2488
3935,4186
3936,1500
3937,4285
3938,3012
3939,4734
3940,2255
3941,970
3942,74
3943,3282
3944,4552
3945,442
3946,2438
3947,2217
3948,2376
3949,4978
3950,4771
3951,302
3952,1344
3953,594
3954,655
3955,1202
3956,3395
3957,327
3958,1201
3959,2666
3960,723
3961,2886
3962,1051
3963,2160
3964,584
3965,1707
3966,2358
3967,3349
3968,2272
3969,2161
3970,212
3971,2447
3972,4928
3973,912
3974,4759
3975,2405
3976,4842
3977,3399
3978,4382
3979,1312
3980,2175
3981,3328
3982,2835
3983,267
3984,4150
3985,2227
3986,1770
3987,2578
3988,219
3989,1210
3990,2304
3991,4552
3992,4354
3993,2404
3994,649
3995,586
3996,591
3997,2273
3998,259
3999,4855
4000,3596
4001,3230
4002,4273
4003,1539
4004,3275
4005,963
4006,4619
4007,1536
4008,803
4009,4104
4010,1685
4011,4718
4012,3783
4013,825
4014,411
4015,3648
4016,584
4017,4068
4018,2622
4019,2453
4020,1769
4021,1587
4022,4583
4023,1032
4024,665
4025,2599
4026,1944
4027,84
4028,1479
4029,3797
4030,3290
4031,3686
4032,3127
4033,3717
4034,4895
4035,2595
4036,2631
4037,1806
4038,2465
4039,494
4040,3385
4041,484
4042,1448
4043,4785
4044,3491
4045,3649
4046,4752
4047,4917
4048,4305
4049,3476
4050,4662
4051,479
4052,4381
4053,3723
4054,1982
4055,3243
4056,3291
4057,4687
4058,2557
4059,1476
4060,2129
4061,605
4062,3724
4063,2694
4064,2320
