agent_number,hat_number
4065,945
4066,2458
4067,428
4068,1387
4069,3110
4070,1449
4071,1806
4072,4799
4073,314
4074,2275
4075,1963
4076,4720
4077,2794
4078,2069
4079,1125
4080,3530
4081,4849
4082,3997
4083,982
4084,3980
4085,4191
4086,1182
4087,533
4088,4335
4089,3349
4090,3834
4091,1506
4092,4165
4093,2251
4094,1095
4095,4891
4096,2008
4097,4456
4098,2786
4099,3195
4100,3274
4101,1191
4102,1835
4103,1768
4104,720
4105,4871
4106,3476
4107,1102
4108,1475
4109,4559
4110,3459
4111,3953
4112,3690
4113,1529
4114,4432
4115,1253
4116,2050
4117,3822
4118,4361
4119,4453
4120,257
4121,821
4122,2614
4123,3791
4124,1906
4125,4106
4126,1704
4127,4839
4128,2461
4129,2202
4130,1442
4131,2
4132,186
4133,1216
4134,3825
4135,237
4136,4960
4137,2873
4138,2993
4139,2210
4140,4799
4141,27
4142,1726
4143,3190
4144,1442
4145,3823
4146,481
4147,4917
4148,652
4149,3737
4150,1835
4151,3746
4152,2411
4153,1413
4154,112
4155,4979
4156,4106
4157,3872
4158,3941
4159,237
4160,1836
4161,980
4162,4831
4163,2226
4164,4368
4165,468
4166,2389
4167,4098
4168,3486
4169,3568
4170,4467
4171,2493
4172,4775
4173,4586
4174,821
4175,3861
4176,4661
4177,3056
4178,3018
4179,4031
4180,2926
4181,3444
4182,1962
4183,2292
4184,2455
4185,1179
4186,869
4187,1686
4188,4642
4189,3907
4190,569
4191,2489
4192,992
4193,1118
4194,613
4195,199
4196,86
4197,3037
4198,4066
4199,3790
4200,3855
4201,1865
4202,3372
4203,775
4204,481
4205,1963
4206,3792
4207,425
4208,67
4209,87
4210,3684
4211,4689
4212,1307
4213,2316
4214,1132
4215,1777
4216,2413
4217,4996
4218,45
4219,1679
4220,4430
4221,4881
4222,4463
4223,467
4224,427
4225,4840
4226,4966
4227,3322
4228,1961
4229,4586
4230,4673
4231,3993
4232,2013
4233,4310
4234,1571
4235,2760
4236,1484
4237,985
4238,4402
4239,1424
4240,4410
4241,9
4242,210
4243,3776
4244,814
4245,4092
4246,4424
4247,3588
4248,1939
4249,381
4250,1694
4251,3009
4252,2128
4253,880
4254,250
4255,1233
4256,464
4257,2618
4258,4223
4259,4564
4260,4758
4261,4902
4262,2706
4263,4019
4264,3173
4265,3431
4266,2675
4267,24
4268,746
4269,1388
4270,3388
4271,2254
4272,2698
4273,1213
4274,4474
4275,1359
4276,185
4277,2614
4278,4068
4279,4852
4280,642
4281,4694
4282,3457
4283,2105
4284,577
4285,4024
4286,1057
4287,4871
4288,2700
4289,2580
4290,3546
4291,4908
4292,477
4293,1025
4294,859
4295,1994
4296,3524
4297,349
4298,2345
4299,2992
4300,3396
4301,2317
4302,3235
4303,4008
4304,4663
4305,4204
4306,3134
4307,2556
4308,4980
4309,4277
4310,1550
4311,949
4312,4901
4313,3239
4314,2948
4315,3535
4316,1566
4317,2955
4318,2497
4319,106
4320,1283
4321,617
4322,2178
4323,4106
4324,282
4325,4085
4326,439
4327,179
4328,1975
4329,720
4330,3304
4331,2614
4332,2214
4333,2153
4334,1979
4335,4524
4336,686
4337,313
4338,3351
4339,310
4340,4723
4341,3025
4342,555
4343,2253
4344,4422
4345,4101
4346,886
4347,3820
4348,4056
4349,4280
4350,2868
4351,1308
4352,2205
4353,1551
4354,2181
4355,3004
4356,206
4357,4585
4358,4073
4359,1352
4360,2649
4361,1729
4362,4150
4363,1261
4364,4352
4365,546
4366,2085
4367,1921
4368,1696
4369,4742
4370,4297
4371,2383
4372,3723
4373,4609
4374,2090
4375,1628
4376,4935
4377,3698
4378,4055
4379,1218
4380,3982
4381,449
4382,2643
4383,2118
4384,651
4385,75
4386,4935
4387,1993
4388,514
4389,3149
4390,2650
4391,4947
4392,2487
4393,3891
4394,1775
4395,160
4396,4107
4397,2155
4398,4292
4399,380
4400,4053
4401,1671
4402,74
4403,1507
4404,4681
4405,2467
4406,4790
4407,106
4408,1774
4409,4252
4410,1023
4411,1007
4412,2168
4413,1752
4414,563
4415,3563
4416,4451
4417,4712
4418,4813
4419,1101
4420,287
4421,4103
4422,42
4423,1097
4424,1194
4425,611
4426,897
4427,1456
4428,2180
4429,4818
4430,45
4431,3038
4432,4588
4433,4982
4434,1789
4435,3125
4436,1502
4437,3765
4438,679
4439,4949
4440,531
4441,4623
4442,2418
4443,2205
4444,2646
4445,1846
4446,3116
4447,967
4448,3812
4449,2650
4450,1268
4451,4483
4452,2883
4453,4135
4454,1379
4455,328
4456,2079
4457,2044
4458,1419
4459,1910
4460,3492
4461,3416
4462,3730
4463,692
4464,4335
4465,1347
4466,1191
4467,4038
4468,4824
4469,4555
4470,57
4471,3535
4472,4945
4473,1935
4474,2770
4475,2837
4476,368
4477,1145
4478,1490
4479,280
4480,3781
4481,1540
4482,3386
4483,4827
4484,3849
4485,1282
4486,2908
4487,4337
4488,1334
4489,1208
4490,2905
4491,2164
4492,1546
4493,594
4494,4675
4495,1660
4496,3966
4497,1205
4498,4886
4499,3081
4500,4732
4501,4498
4502,2343
4503,3902
4504,536
4505,4131
4506,4207
4507,3090
4508,139
4509,198
4510,3857
4511,3449
4512,3399
4513,3553
4514,1583
4515,3960
4516,778
4517,1382
4518,86
4519,1415
4520,4848
4521,4285
4522,356
4523,3669
4524,1921
4525,3203
4526,2977
4527,580
4528,788
4529,4060
4530,4373
4531,2656
4532,1936
4533,2900
4534,2438
4535,2212
4536,363
4537,2936
4538,339
4539,4766
4540,4184
4541,1850
4542,3302
4543,4016
4544,3881
4545,2956
4546,4106
4547,1189
4548,4135
4549,1964
4550,4486
4551,408
4552,2929
4553,349
4554,4356
4555,1051
4556,32
4557,3786
4558,2478
4559,444
4560,4213
4561,3816
4562,217
4563,1938
4564,4668
4565,625
4566,973
4567,976
4568,4396
4569,1472
4570,3590
4571,3129
4572,2287
4573,270
4574,4302
4575,2589
4576,580
4577,990
4578,3440
4579,3691
4580,1786
4581,4193
4582,1260
4583,890
4584,3966
4585,3730
4586,85
4587,1384
4588,2413
4589,2004
4590,3101
4591,2766
4592,3315
4593,854
4594,4179
4595,2101
4596,1661
4597,109
4598,2985
4599,4108
4600,47
4601,1303
4602,4354
4603,2127
4604,3243
4605,1198
4606,1029
4607,458
4608,2543
4609,3373
4610,305
4611,2524
4612,19
4613,1568
4614,2577
4615,1201
4616,442
4617,893
4618,3125
4619,2874
4620,924
4621,4379
4622,3019
4623,1226
4624,2591
4625,792
4626,530
4627,3297
4628,625
4629,1256
4630,1930
4631,525
4632,3252
4633,4500
4634,2874
4635,4260
4636,179
4637,1476
4638,4220
4639,2321
4640,209
4641,2564
4642,4392
4643,3923
4644,2126
4645,717
4646,3135
4647,2885
4648,3434
4649,730
4650,2692
4651,3049
4652,4940
4653,4485
4654,2357
4655,4208
4656,2612
4657,4171
4658,2680
4659,808
4660,3728
4661,1137
4662,1110
4663,2137
4664,3567
4665,1054
4666,4431
4667,4533
4668,1761
4669,629
4670,1616
4671,1899
4672,1858
4673,3430
4674,647
4675,3684
4676,2678
4677,573
4678,3381
4679,2964
4680,4788
4681,1157
4682,4644
4683,4793
4684,388
4685,4372
4686,237
4687,3412
4688,1784
4689,4799
4690,3938
4691,958
4692,2912
4693,1237
4694,2152
4695,380
4696,3012
4697,2524
4698,2127
4699,916
4700,512
4701,1644
4702,3754
4703,2325
4704,1219
4705,1288
4706,1044
4707,337
4708,2685
4709,4513
4710,1834
4711,4470
4712,1381
4713,1155
4714,2708
4715,82
4716,4177
4717,68
4718,3317
4719,3257
4720,2565
4721,1923
4722,760
4723,970
4724,2645
4725,2036
4726,1645
4727,3665
4728,3062
4729,3104
4730,516
4731,1785
4732,4157
4733,624
4734,1117
4735,4916
4736,4603
4737,4351
4738,1379
4739,577
4740,19
4741,3858
4742,2019
4743,329
4744,4163
4745,3567
4746,1157
4747,3897
4748,2062
4749,2354
4750,680
4751,3426
4752,4953
4753,1799
4754,407
4755,4424
4756,59
4757,3329
4758,3202
4759,3212
4760,2125
4761,4243
4762,277
4763,4133
4764,179
4765,2468
4766,3031
4767,3441
4768,1738
4769,4702
4770,3320
4771,377
4772,4065
4773,2760
4774,4792
4775,3573
4776,899
4777,3838
4778,2762
4779,4304
4780,1336
4781,4625
4782,3301
4783,3845
4784,1632
4785,1702
4786,2015
4787,4052
4788,4329
4789,3830
4790,139
4791,3571
4792,3907
4793,251
4794,1267
4795,4977
4796,4456
4797,461
4798,2841
4799,3123
4800,1616
4801,1886
4802,239
4803,2950
4804,318
4805,2355
4806,2959
4807,2871
4808,3100
4809,2373
4810,3554
4811,4065
4812,1917
4813,3702
4814,1622
4815,3656
4816,2248
4817,329
4818,1996
4819,3530
4820,3558
4821,2428
4822,3613
4823,2816
4824,2782
4825,664
4826,1265
4827,1612
4828,3340
4829,568
4830,1882
4831,92
4832,1607
4833,1780
4834,1762
4835,3996
4836,3232
4837,4437
4838,811
4839,1507
4840,748
4841,2550
4842,4967
4843,2962
4844,2831
4845,960
4846,1310
4847,973
4848,4272
4849,2825
4850,1059
4851,2804
4852,2301
4853,4413
4854,4650
4855,2170
4856,4750
4857,4397
4858,1800
4859,3851
4860,4945
4861,1853
4862,3119
4863,4226
4864,1161
4865,3919
4866,1086
4867,2136
4868,2400
4869,1411
4870,4628
4871,1853
4872,4204
4873,29
4874,3380
4875,520
4876,3185
4877,2332
4878,3954
4879,168
4880,1894
4881,1212
4882,4687
4883,1302
4884,4674
4885,4965
4886,957
4887,3050
4888,221
4889,4479
4890,1717
4891,2281
4892,4911
4893,1458
4894,3811
4895,43
4896,296
4897,3151
4898,2066
4899,3601
4900,3174
4901,4705
4902,306
4903,3822
4904,2036
4905,2463
4906,4333
4907,256
4908,2670
4909,1953
4910,1479
4911,894
4912,3477
4913,136
4914,532
4915,1962
4916,980
4917,2054
4918,4879
4919,4217
4920,1257
4921,1070
4922,3500
4923,3276
4924,1010
4925,4625
4926,2543
4927,92
4928,1749
4929,4123
4930,2178
4931,3604
4932,1609
4933,4675
4934,4995
4935,4949
4936,2849
4937,605
4938,4224
4939,1530
4940,231
4941,1771
4942,4483
4943,4139
4944,652
4945,4309
4946,2261
4947,3902
4948,242
4949,3810
4950,1273
4951,1543
4952,160
4953,3342
4954,118
4955,2761
4956,52
4957,875
4958,1885
4959,2219
4960,1488
4961,1023
4962,4635
4963,3877
4964,3167
4965,2286
4966,1239
4967,194
4968,2435
4969,1187
4970,314
4971,1592
4972,3398
4973,1755
4974,2247
4975,4218
4976,4799
4977,4510
4978,4112
4979,4505
4980,2662
4981,4451
4982,351
4983,1261
4984,4625
4985,54
4986,1615
4987,2238
4988,455
4989,4157
4990,4402
4991,2996
4992,2192
4993,4354
4994,2600
4995,3122
4996,320
4997,2309
4998,4610
4999,3980
5000,2236
5001,3961
5002,1960
5003,3004
5004,2242
5005,1988
5006,1119
5007,4889
5008,4005
5009,4182
5010,1541
5011,3234
5012,2775
5013,140
5014,2375
5015,179
5016,1850
5017,3585
5018,2897
5019,869
5020,2506
5021,3905
5022,3263
5023,4114
5024,656
5025,1195
5026,4436
5027,2452
5028,883
5029,3274
5030,3418
5031,3007
5032,4942
5033,4510
5034,2565
5035,623
5036,804
5037,4001
5038,4528
5039,2990
5040,4007
5041,655
5042,1014
5043,2216
5044,2353
5045,2855
5046,3016
5047,2691
5048,1269
5049,2006
5050,4629
5051,958
5052,3852
5053,3409
5054,4200
5055,1822
5056,3255
5057,3602
5058,2850
5059,1263
5060,3170
5061,381
5062,4042
5063,4636
5064,4483
5065,3070
5066,3465
5067,4634
5068,1191
5069,2670
5070,2764
5071,264
5072,1964
5073,4760
5074,1506
5075,4322
5076,3156
5077,104
5078,787
5079,2625
5080,4391
5081,1639
5082,1219
5083,1463
5084,1016
5085,127
5086,1494
5087,665
5088,4412
5089,2617
5090,1596
5091,4074
5092,391
5093,1214
5094,953
5095,1841
5096,3194
5097,864
5098,73
5099,2248
5100,4953
5101,2450
5102,2060
5103,466
5104,4586
5105,1420
5106,814
5107,2595
5108,4955
5109,2436
5110,56
5111,2737
5112,4636
5113,3813
5114,933
5115,3724
5116,4823
5117,1505
5118,1780
5119,1161
5120,4422
5121,880
5122,706
5123,3191
5124,4595
5125,3023
5126,1620
5127,2655
5128,2077
5129,3191
5130,2927
5131,3876
5132,1430
5133,4851
5134,3524
5135,4782
5136,2895
5137,2854
5138,4389
5139,2975
5140,537
5141,2650
5142,2246
5143,250
5144,4941
5145,1350
5146,1190
5147,2713
5148,4904
5149,207
5150,1657
5151,835
5152,1526
5153,4930
5154,464
5155,4754
5156,171
5157,3982
5158,505
5159,3085
5160,1679
5161,1604
5162,3836
5163,392
5164,1176
5165,758
5166,4500
5167,4743
5168,4734
5169,2682
5170,125
5171,3718
5172,4590
5173,1830
5174,4221
5175,3225
5176,3618
5177,1658
5178,2336
5179,3940
5180,1196
5181,1083
5182,4346
5183,1430
5184,1031
5185,1008
5186,965
5187,318
5188,2658
5189,2099
5190,2656
5191,2670
5192,4617
5193,2540
5194,3311
5195,2967
5196,2902
5197,4197
5198,3287
5199,3096
5200,4017
5201,2033
5202,3533
5203,1086
5204,368
5205,3107
5206,229
5207,2616
5208,3806
5209,3068
5210,4945
5211,1016
5212,2891
5213,2308
5214,3046
5215,1596
5216,1713
5217,3625
5218,1097
5219,4334
5220,3511
5221,697
5222,539
5223,2744
5224,2840
5225,1719
5226,2235
5227,4866
5228,606
5229,4048
5230,3776
5231,4155
5232,1115
5233,1714
5234,3948
5235,2736
5236,3034
5237,843
5238,1499
5239,3592
5240,2163
5241,1551
5242,1847
5243,4797
5244,1188
5245,3730
5246,1239
5247,4342
5248,2064
5249,2254
5250,2608
5251,921
5252,4955
5253,4013
5254,3448
5255,205
5256,4906
5257,1722
5258,3018
5259,2056
5260,447
5261,999
5262,1896
5263,1806
5264,3406
5265,4418
5266,4670
5267,2761
5268,2906
5269,2753
5270,3251
5271,1726
5272,214
5273,3847
5274,1382
5275,2398
5276,940
5277,1388
5278,3988
5279,2177
5280,4026
5281,2554
5282,4883
5283,3565
5284,1130
5285,1331
5286,2662
5287,4558
5288,2923
5289,4923
5290,603
5291,1103
5292,2955
5293,799
5294,1792
5295,224
5296,1994
5297,377
5298,322
5299,3284
5300,2185
5301,1165
5302,4895
5303,3605
5304,2480
5305,2419
5306,4495
5307,23
5308,4581
5309,1978
5310,4837
5311,3082
5312,2682
5313,2666
5314,4646
5315,3697
5316,3014
5317,2592
5318,847
5319,4389
5320,2457
5321,3082
5322,1236
5323,165
5324,2886
5325,1823
5326,3098
5327,4256
5328,1470
5329,318
5330,3886
5331,1830
5332,2775
5333,3819
5334,1130
5335,250
5336,3891
5337,1401
5338,1954
5339,4730
5340,4018
5341,4043
5342,3922
5343,2033
5344,2824
5345,2783
5346,1625
5347,4215
5348,3305
5349,1097
5350,2740
5351,2965
5352,4993
5353,1771
5354,4662
5355,2594
5356,3924
5357,3904
5358,4468
5359,189
5360,2724
5361,946
5362,3191
5363,1588
5364,1928
5365,2171
5366,3905
5367,3941
5368,773
5369,2333
5370,372
5371,292
5372,34
5373,237
5374,749
5375,4318
5376,2327
5377,3256
5378,3173
5379,319
5380,2206
5381,611
5382,1224
5383,174
5384,256
5385,634
5386,3947
5387,747
5388,937
5389,3384
5390,1856
5391,372
5392,2998
5393,3629
5394,3533
5395,3539
5396,925
5397,130
5398,1433
5399,440
5400,2291
5401,19
5402,3343
5403,4630
5404,79
5405,2725
5406,2339
5407,1091
5408,2288
5409,2680
5410,2148
5411,2248
5412,56
5413,1565
5414,2258
5415,4491
5416,4436
5417,4489
5418,2900
5419,2880
5420,1015
5421,3066
5422,2529
5423,998
5424,2292
5425,2039
5426,4064
5427,4473
5428,4382
5429,802
5430,2178
5431,3264
5432,3427
5433,2898
5434,2115
5435,2306
5436,415
5437,430
5438,4880
5439,1770
5440,4606
5441,2494
5442,3209
5443,96
5444,1369
5445,882
5446,1248
5447,1529
5448,3245
5449,2299
5450,1055
5451,4438
5452,4974
5453,2383
5454,341
5455,803
5456,2904
5457,2684
5458,3256
5459,2849
5460,1709
5461,461
5462,2549
5463,2609
5464,3393
5465,22
5466,3588
5467,3845
5468,1365
5469,1641
5470,2159
5471,1377
5472,1393
5473,518
5474,3948
5475,3352
5476,3538
5477,582
5478,4073
5479,263
5480,3027
5481,264
5482,3578
5483,2994
5484,3379
5485,2138
5486,294
5487,3497
5488,1544
5489,4296
5490,3793
5491,966
5492,3319
5493,4912
5494,4704
5495,4584
5496,1406
5497,790
5498,1847
5499,263
5500,404
5501,4343
5502,1103
5503,3838
5504,1165
5505,1102
5506,1127
5507,3482
5508,3366
5509,3015
5510,2972
5511,1241
5512,1179
5513,2025
5514,2007
5515,2023
5516,389
5517,4195
5518,4123
5519,3551
5520,1367
5521,2595
5522,1328
5523,4177
5524,785
5525,3506
5526,3603
5527,2930
5528,3487
5529,293
5530,4565
5531,2391
5532,598
5533,863
5534,2791
5535,3179
5536,1432
5537,4227
5538,1713
5539,778
5540,276
5541,4463
5542,3437
5543,2889
5544,261
5545,3418
5546,2937
5547,406
5548,1737
5549,429
5550,799
5551,3656
5552,4376
5553,3116
5554,3505
5555,892
5556,565
5557,3322
5558,300
5559,135
5560,1692
5561,861
5562,2662
5563,2437
5564,257
5565,843
5566,490
5567,4089
5568,3846
5569,4750
5570,3478
5571,1490
5572,1167
5573,3762
5574,4593
5575,607
5576,4906
5577,1645
5578,182
5579,4894
5580,4080
5581,4012
5582,4927
5583,1203
5584,1873
5585,2624
5586,3723
5587,3153
5588,2688
5589,3801
5590,2694
5591,217
5592,644
5593,2221
5594,521
5595,4031
5596,3387
5597,3706
5598,4411
5599,4010
5600,2546
5601,1825
5602,74
5603,1071
5604,4967
5605,3448
5606,1635
5607,2839
5608,3843
5609,3689
5610,1765
5611,991
5612,1286
5613,148
5614,1723
5615,2017
5616,746
5617,948
5618,1322
5619,956
5620,4151
5621,4424
5622,770
5623,2229
5624,2073
5625,2675
5626,1993
5627,4203
5628,1042
5629,4347
5630,4822
5631,1690
5632,4619
5633,1684
5634,3106
5635,3604
5636,2545
5637,3767
5638,2722
5639,1361
5640,1669
5641,4221
5642,2585
5643,1699
5644,1083
5645,1665
5646,2370
5647,584
5648,3333
5649,1297
5650,4568
5651,3025
5652,2960
5653,4871
5654,4376
5655,3026
5656,3401
5657,3065
5658,1545
5659,3729
5660,443
5661,723
5662,2058
5663,3814
5664,461
5665,3908
5666,3451
5667,4214
5668,621
5669,618
5670,21
5671,1006
5672,2908
5673,2468
5674,1963
5675,4174
5676,2531
5677,1060
5678,3973
5679,523
5680,4039
5681,3899
5682,3215
5683,3644
5684,1416
5685,1690
5686,4334
5687,916
5688,3543
5689,2711
5690,537
5691,2960
5692,3067
5693,4379
5694,2418
5695,3847
5696,3615
5697,481
5698,3421
5699,355
5700,1558
5701,3570
5702,2507
5703,2593
5704,4180
5705,401
5706,3876
5707,1072
5708,1716
5709,3852
5710,1992
5711,1619
5712,3073
5713,2941
5714,55
5715,4299
5716,1341
5717,2446
5718,1417
5719,1108
5720,4121
5721,590
5722,115
5723,2048
5724,143
5725,4277
5726,4444
5727,3021
5728,4961
5729,4040
5730,3425
5731,3277
5732,1532
5733,4530
5734,2327
5735,4205
5736,333
5737,3446
5738,251
5739,3728
5740,3129
5741,1631
5742,4238
5743,1472
5744,4255
5745,2266
5746,2210
5747,1893
5748,2249
5749,318
5750,1147
5751,4222
5752,2066
5753,4778
5754,1795
5755,1832
5756,4925
5757,3932
5758,4749
5759,1162
5760,4440
5761,2105
5762,1045
5763,1234
5764,1417
5765,3498
5766,1098
5767,4743
5768,1023
5769,1193
5770,772
5771,35
5772,3256
5773,118
5774,2249
5775,4375
5776,493
5777,4107
5778,264
5779,2257
5780,4555
5781,823
5782,2707
5783,3481
5784,4331
5785,945
5786,2191
5787,3614
5788,4478
5789,3278
5790,2551
5791,4889
5792,2289
5793,1434
5794,2388
5795,3297
5796,69
5797,1983
5798,1195
5799,2336
5800,3523
5801,1533
5802,4257
5803,4229
5804,3441
5805,3447
5806,3024
5807,696
5808,4369
5809,520
5810,4609
5811,545
5812,3351
5813,2474
5814,1604
5815,4963
5816,1171
5817,3225
5818,4142
5819,3171
5820,4541
5821,4395
5822,3663
5823,700
5824,1671
5825,4004
5826,2764
5827,1093
5828,1048
5829,3715
5830,3839
5831,3372
5832,2005
5833,1796
5834,2896
5835,4994
5836,931
5837,984
5838,3815
5839,2639
5840,4965
5841,4345
5842,1382
5843,443
5844,3213
5845,534
5846,528
5847,1813
5848,3910
5849,3976
5850,1659
5851,2266
5852,3670
5853,3678
5854,4046
5855,4563
5856,4127
5857,696
5858,1517
5859,4192
5860,513
5861,1908
5862,4803
5863,2950
5864,25
5865,758
5866,2191
5867,4832
5868,4539
5869,331
5870,439
5871,2033
5872,302
5873,3615
5874,4286
5875,22
5876,562
5877,2556
5878,3014
5879,2939
5880,2229
5881,327
5882,2146
5883,2948
5884,1240
5885,3729
5886,2776
5887,2872
5888,1426
5889,2730
5890,257
5891,4601
5892,4854
5893,2054
5894,4188
5895,3096
5896,2821
5897,719
5898,2002
5899,208
5900,4616
5901,804
5902,4399
5903,1844
5904,3317
5905,4641
5906,542
5907,4786
5908,3127
5909,3197
5910,4780
5911,3346
5912,2253
5913,4300
5914,3720
5915,352
5916,2492
5917,2195
5918,352
5919,1796
5920,3503
5921,1096
5922,1058
5923,4454
5924,2188
5925,2310
5926,3222
5927,2971
5928,2211
5929,511
5930,3048
5931,4817
5932,4763
5933,1906
5934,4578
5935,4249
5936,1006
5937,72
5938,2496
5939,1754
5940,989
5941,81
5942,2027
5943,279
5944,4782
5945,4764
5946,4613
5947,1106
5948,2029
5949,3479
5950,4473
5951,4233
5952,4316
5953,657
5954,4591
5955,1846
5956,3893
5957,4864
5958,4479
5959,4593
5960,3667
5961,3804
5962,2672
5963,1004
5964,153
5965,3344
5966,1627
5967,1210
5968,905
5969,4540
5970,4232
5971,820
5972,2032
5973,1525
5974,4230
5975,1518
5976,1419
5977,1604
5978,4087
5979,3786
5980,845
5981,2702
5982,2942
5983,883
5984,1605
5985,529
5986,978
5987,1329
5988,3908
5989,1115
5990,134
5991,1766
5992,570
5993,962
5994,4347
5995,716
5996,1436
5997,1833
5998,4467
5999,2482
6000,3058
6001,306
6002,3971
6003,2390
6004,4582
6005,2027
6006,4258
6007,3634
6008,3646
6009,2196
6010,3836
6011,1424
6012,1693
6013,1401
6014,4485
6015,2759
6016,1907
6017,2771
6018,3046
6019,3109
6020,1976
6021,2536
6022,2052
6023,1909
6024,3974
6025,2532
6026,1857
6027,3687
6028,1001
6029,2587
6030,3885
6031,749
6032,4973
6033,3357
6034,1477
6035,4128
6036,2381
6037,307
6038,785
6039,3647
6040,274
6041,2293
